Open,High,Low,Volume,Prev_Close,Close
137.45401188473625,214.20316461542876,96.18743213015595,4250276,153.98606371128366,155.53185211833744
195.07143064099162,158.4139964995049,144.153174400774,2482357,148.6357481995608,164.60341266221593
173.19939418114052,166.1628714094614,120.31514234687143,3587124,140.89551770854933,154.05081168826473
159.86584841970367,239.85541885270794,139.58744796646448,2345131,177.18819805982451,183.27150938698125
115.60186404424365,210.642905965959,109.20297606183671,4346049,101.22030723180445,139.95808766178902
115.59945203362027,150.91970516166296,143.73139370977202,191865,159.8442701205227,140.67087992464394
105.80836121681995,160.1471542866032,113.35210072404979,4144588,156.55083473229737,133.7672417422964
186.6176145774935,216.3501769108056,90.6502590888179,1172200,171.61790747329522,173.34397075891235
160.1115011743209,150.50615838462187,144.32291858515583,2220473,159.90293647773265,154.0304688802605
170.80725777960456,166.08080514174986,95.47720060716802,2600856,182.67988278090783,156.69783555402148
102.05844942958025,204.8733789366586,109.15881825542489,3006158,195.90747945640277,153.0928080522372
196.99098521619942,219.18951976926934,147.0037180230483,4168472,134.25242571785435,181.10538024382114
183.24426408004217,215.19612595026007,147.03642881625336,1322869,122.7350983029987,173.48642243294108
121.23391106782762,172.426930946056,124.40627328739717,2383869,142.3596862420483,141.45144451005416
118.18249672071006,221.2179221347536,127.91023273018796,3225354,128.7929616475726,153.1607645321912
118.34045098534338,173.72490874968,116.90673131869919,4182494,161.49502631526545,143.29995944729995
130.42422429595376,182.53996981592678,107.59264630188387,1529551,191.1852408842965,153.64483567080023
152.4756431632238,224.64914051180241,109.71987272219496,2381020,113.91161941430619,157.8637335298081
143.1945018642116,214.96328990472148,130.3511073646223,2856944,110.07946030158865,155.5334510639221
129.1229140198042,234.9223410494178,135.1424717662608,4882883,125.60155318536621,161.362381511092
161.18528947223794,215.76128923003432,137.4947426235509,2387623,172.60955860624006,175.10483385663989
113.94938606520418,206.83086033354715,137.37708856767324,1014032,159.29629052588217,155.56874973833646
129.2144648535218,159.36747678280926,95.47236618292142,4082588,110.22126642251996,127.71330901198759
136.63618432936917,186.77158030594336,119.66521828215488,1667438,191.87505222607464,159.33038349223966
145.6069984217036,176.52023676817254,93.45352560099866,1017559,179.00846371240868,151.1305684196443
178.51759613930136,174.39896433790835,122.97173293942413,735605,102.30226047876376,150.9297668268005
119.96737821583598,247.30105547524454,116.49183008240263,4683897,165.1367210988246,166.50624034356963
151.42344384136118,189.30977246667604,143.26225096549797,915131,177.1246668519738,166.2973484559055
159.24145688620425,239.20465551771133,111.05490075312471,167661,137.4435369720422,169.23352126620804
